,cbsacode,countyfips,msa,pop
0,13820,01007,13820,1088170
1,13820,01009,13820,1088170
2,13820,01021,13820,1088170
3,13820,01073,13820,1088170
4,13820,01115,13820,1088170
5,13820,01117,13820,1088170
6,13820,01127,13820,1088170
7,38060,04013,38060,4860338
8,46060,04019,46060,1038476
9,38060,04021,38060,4860338
10,32820,05035,32820,1343150
11,30780,05045,30780,740602
12,30780,05053,30780,740602
13,30780,05085,30780,740602
14,30780,05105,30780,740602
15,30780,05119,30780,740602
16,30780,05125,30780,740602
17,41860,06001,41860,4709220
18,41860,06013,41860,4709220
19,40900,06017,40900,2338866
20,23420,06019,23420,990204
21,12540,06029,12540,892458
22,31080,06037,31080,13211027
23,41860,06041,41860,4709220
24,31080,06059,31080,13211027
25,40900,06061,40900,2338866
26,40140,06065,40140,4600396
27,40900,06067,40900,2338866
28,41940,06069,41940,1985926
29,40140,06071,40140,4600396
30,41740,06073,41740,3323970
31,41860,06075,41860,4709220
32,44700,06077,44700,751615
33,41860,06081,41860,4709220
34,41940,06085,41940,1985926
35,33700,06099,33700,546235
36,37100,06111,37100,845599
37,40900,06113,40900,2338866
38,19740,08001,19740,2928437
39,19740,08005,19740,2928437
40,19740,08014,19740,2928437
41,19740,08019,19740,2928437
42,19740,08031,19740,2928437
43,19740,08035,19740,2928437
44,19740,08039,19740,2928437
45,17820,08041,17820,735480
46,19740,08047,19740,2928437
47,19740,08059,19740,2928437
48,19740,08093,19740,2928437
49,17820,08119,17820,735480
50,14860,09001,14860,944306
51,25540,09003,25540,1205842
52,25540,09007,25540,1205842
53,35300,09009,35300,855733
54,25540,09013,25540,1205842
55,49340,09015,49340,943312
56,37980,10003,37980,6092403
57,47900,11001,47900,6250309
58,27260,12003,27260,1533796
59,37340,12009,37340,594001
60,33100,12011,33100,6129858
61,27260,12019,27260,1533796
62,27260,12031,27260,1533796
63,19660,12035,19660,658961
64,45300,12053,45300,3152928
65,45300,12057,45300,3152928
66,36740,12069,36740,2560260
67,15980,12071,15980,756570
68,35840,12081,35840,821613
69,33100,12086,33100,6129858
70,27260,12089,27260,1533796
71,36740,12095,36740,2560260
72,36740,12097,36740,2560260
73,33100,12099,33100,6129858
74,45300,12101,45300,3152928
75,45300,12103,45300,3152928
76,29460,12105,29460,705735
77,27260,12109,27260,1533796
78,35840,12115,35840,821613
79,36740,12117,36740,2560260
80,19660,12127,19660,658961
81,12060,13013,12060,5947008
82,12060,13015,12060,5947008
83,12260,13033,12260,605303
84,12060,13035,12060,5947008
85,12060,13045,12060,5947008
86,16860,13047,16860,561055
87,12060,13057,12060,5947008
88,12060,13063,12060,5947008
89,12060,13067,12060,5947008
90,12260,13073,12260,605303
91,12060,13077,12060,5947008
92,16860,13083,16860,561055
93,12060,13085,12060,5947008
94,12060,13089,12060,5947008
95,12060,13097,12060,5947008
96,12060,13113,12060,5947008
97,12060,13117,12060,5947008
98,12060,13121,12060,5947008
99,12060,13135,12060,5947008
100,12060,13143,12060,5947008
101,12060,13149,12060,5947008
102,12060,13151,12060,5947008
103,12060,13159,12060,5947008
104,12060,13171,12060,5947008
105,12260,13181,12260,605303
106,12260,13189,12260,605303
107,12060,13199,12060,5947008
108,12060,13211,12060,5947008
109,12060,13217,12060,5947008
110,12060,13223,12060,5947008
111,12060,13227,12060,5947008
112,12060,13231,12060,5947008
113,12260,13245,12260,605303
114,12060,13247,12060,5947008
115,12060,13255,12060,5947008
116,16860,13295,16860,561055
117,12060,13297,12060,5947008
118,14260,16001,14260,730483
119,14260,16015,14260,730483
120,14260,16027,14260,730483
121,14260,16045,14260,730483
122,14260,16073,14260,730483
123,41180,17005,41180,2806349
124,41180,17013,41180,2806349
125,41180,17027,41180,2806349
126,16980,17031,16980,9478801
127,16980,17037,16980,9478801
128,16980,17043,16980,9478801
129,16980,17063,16980,9478801
130,41180,17083,41180,2806349
131,16980,17089,16980,9478801
132,16980,17093,16980,9478801
133,16980,17097,16980,9478801
134,16980,17111,16980,9478801
135,41180,17117,41180,2806349
136,41180,17119,41180,2806349
137,41180,17133,41180,2806349
138,41180,17163,41180,2806349
139,16980,17197,16980,9478801
140,26900,18011,26900,2050933
141,26900,18013,26900,2050933
142,31140,18019,31140,1262287
143,17140,18029,17140,2214265
144,31140,18043,31140,1262287
145,26900,18057,26900,2050933
146,26900,18059,26900,2050933
147,31140,18061,31140,1262287
148,26900,18063,26900,2050933
149,16980,18073,16980,9478801
150,26900,18081,26900,2050933
151,16980,18089,16980,9478801
152,26900,18095,26900,2050933
153,26900,18097,26900,2050933
154,26900,18109,26900,2050933
155,16980,18111,16980,9478801
156,17140,18115,17140,2214265
157,16980,18127,16980,9478801
158,26900,18133,26900,2050933
159,31140,18143,31140,1262287
160,26900,18145,26900,2050933
161,17140,18161,17140,2214265
162,31140,18175,31140,1262287
163,19780,19049,19780,690585
164,19780,19077,19780,690585
165,36540,19085,36540,940163
166,19780,19121,19780,690585
167,36540,19129,36540,940163
168,19780,19153,19780,690585
169,36540,19155,36540,940163
170,19780,19181,19780,690585
171,48620,20015,48620,639668
172,48620,20079,48620,639668
173,28140,20091,28140,2144129
174,48620,20095,48620,639668
175,28140,20103,28140,2144129
176,28140,20107,28140,2144129
177,28140,20121,28140,2144129
178,48620,20173,48620,639668
179,48620,20191,48620,639668
180,28140,20209,28140,2144129
181,17140,21015,17140,2214265
182,17140,21023,17140,2214265
183,31140,21029,31140,1262287
184,17140,21037,17140,2214265
185,17140,21077,17140,2214265
186,17140,21081,17140,2214265
187,31140,21103,31140,1262287
188,31140,21111,31140,1262287
189,17140,21117,17140,2214265
190,31140,21185,31140,1262287
191,17140,21191,17140,2214265
192,31140,21211,31140,1262287
193,31140,21215,31140,1262287
194,31140,21223,31140,1262287
195,12940,22005,12940,856779
196,12940,22033,12940,856779
197,12940,22037,12940,856779
198,12940,22047,12940,856779
199,35380,22051,35380,1271651
200,12940,22063,12940,856779
201,35380,22071,35380,1271651
202,35380,22075,35380,1271651
203,12940,22077,12940,856779
204,35380,22087,35380,1271651
205,35380,22089,35380,1271651
206,12940,22091,12940,856779
207,35380,22093,35380,1271651
208,35380,22095,35380,1271651
209,35380,22103,35380,1271651
210,12940,22121,12940,856779
211,12940,22125,12940,856779
212,12580,24003,12580,2800427
213,12580,24005,12580,2800427
214,47900,24009,47900,6250309
215,12580,24013,12580,2800427
216,37980,24015,37980,6092403
217,47900,24017,47900,6250309
218,47900,24021,47900,6250309
219,12580,24025,12580,2800427
220,12580,24027,12580,2800427
221,47900,24031,47900,6250309
222,47900,24033,47900,6250309
223,12580,24035,12580,2800427
224,12580,24510,12580,2800427
225,39300,25005,39300,1621099
226,14460,25009,14460,4854808
227,44140,25013,44140,698537
228,44140,25015,44140,698537
229,14460,25017,14460,4854808
230,14460,25021,14460,4854808
231,14460,25023,14460,4854808
232,14460,25025,14460,4854808
233,49340,25027,49340,943312
234,24340,26015,24340,1069696
235,29620,26037,29620,547786
236,29620,26045,29620,547786
237,29620,26065,29620,547786
238,24340,26081,24340,1069696
239,19820,26087,19820,4317384
240,19820,26093,19820,4317384
241,19820,26099,19820,4317384
242,24340,26117,24340,1069696
243,19820,26125,19820,4317384
244,24340,26139,24340,1069696
245,19820,26147,19820,4317384
246,19820,26163,19820,4317384
247,33460,27003,33460,3605450
248,33460,27019,33460,3605450
249,33460,27025,33460,3605450
250,33460,27037,33460,3605450
251,33460,27053,33460,3605450
252,33460,27059,33460,3605450
253,33460,27079,33460,3605450
254,33460,27095,33460,3605450
255,33460,27123,33460,3605450
256,33460,27139,33460,3605450
257,33460,27141,33460,3605450
258,33460,27143,33460,3605450
259,33460,27163,33460,3605450
260,33460,27171,33460,3605450
261,32820,28009,32820,1343150
262,27140,28029,27140,596287
263,32820,28033,32820,1343150
264,27140,28049,27140,596287
265,27140,28089,27140,596287
266,32820,28093,32820,1343150
267,27140,28121,27140,596287
268,27140,28127,27140,596287
269,32820,28137,32820,1343150
270,32820,28143,32820,1343150
271,27140,28163,27140,596287
272,28140,29013,28140,2144129
273,28140,29025,28140,2144129
274,28140,29037,28140,2144129
275,28140,29047,28140,2144129
276,28140,29049,28140,2144129
277,41180,29071,41180,2806349
278,28140,29095,28140,2144129
279,41180,29099,41180,2806349
280,28140,29107,28140,2144129
281,41180,29113,41180,2806349
282,28140,29165,28140,2144129
283,28140,29177,28140,2144129
284,41180,29183,41180,2806349
285,41180,29189,41180,2806349
286,41180,29219,41180,2806349
287,41180,29510,41180,2806349
288,36540,31025,36540,940163
289,36540,31055,36540,940163
290,36540,31153,36540,940163
291,36540,31155,36540,940163
292,36540,31177,36540,940163
293,29820,32003,29820,2228866
294,14460,33015,14460,4854808
295,14460,33017,14460,4854808
296,35620,34003,35620,19261570
297,37980,34005,37980,6092403
298,37980,34007,37980,6092403
299,35620,34013,35620,19261570
300,37980,34015,37980,6092403
301,35620,34017,35620,19261570
302,35620,34019,35620,19261570
303,35620,34023,35620,19261570
304,35620,34025,35620,19261570
305,35620,34027,35620,19261570
306,35620,34029,35620,19261570
307,35620,34031,35620,19261570
308,37980,34033,37980,6092403
309,35620,34035,35620,19261570
310,35620,34037,35620,19261570
311,35620,34039,35620,19261570
312,10900,34041,10900,841265
313,10740,35001,10740,915986
314,10740,35043,10740,915986
315,10740,35057,10740,915986
316,10740,35061,10740,915986
317,10580,36001,10580,880766
318,35620,36005,35620,19261570
319,35620,36027,35620,19261570
320,15380,36029,15380,1129018
321,35620,36047,35620,19261570
322,40380,36051,40380,1071784
323,45060,36053,45060,650211
324,40380,36055,40380,1071784
325,35620,36059,35620,19261570
326,35620,36061,35620,19261570
327,15380,36063,15380,1129018
328,45060,36067,45060,650211
329,40380,36069,40380,1071784
330,35620,36071,35620,19261570
331,40380,36073,40380,1071784
332,45060,36075,45060,650211
333,35620,36079,35620,19261570
334,35620,36081,35620,19261570
335,10580,36083,10580,880766
336,35620,36085,35620,19261570
337,35620,36087,35620,19261570
338,10580,36091,10580,880766
339,10580,36093,10580,880766
340,10580,36095,10580,880766
341,35620,36103,35620,19261570
342,40380,36117,40380,1071784
343,35620,36119,35620,19261570
344,40380,36123,40380,1071784
345,16740,37025,16740,2595027
346,20500,37037,20500,636256
347,47260,37053,47260,1768956
348,49180,37057,49180,671156
349,49180,37059,49180,671156
350,20500,37063,20500,636256
351,49180,37067,49180,671156
352,39580,37069,39580,1362997
353,16740,37071,16740,2595027
354,47260,37073,47260,1768956
355,24660,37081,24660,767467
356,16740,37097,16740,2595027
357,39580,37101,39580,1362997
358,16740,37109,16740,2595027
359,16740,37119,16740,2595027
360,20500,37135,20500,636256
361,20500,37145,20500,636256
362,24660,37151,24660,767467
363,24660,37157,24660,767467
364,16740,37159,16740,2595027
365,49180,37169,49180,671156
366,16740,37179,16740,2595027
367,39580,37183,39580,1362997
368,49180,37197,49180,671156
369,17140,39015,17140,2214265
370,17140,39017,17140,2214265
371,17140,39025,17140,2214265
372,17460,39035,17460,2053137
373,18140,39041,18140,2101543
374,18140,39045,18140,2101543
375,18140,39049,18140,2101543
376,45780,39051,45780,643724
377,17460,39055,17460,2053137
378,17140,39061,17140,2214265
379,18140,39073,18140,2101543
380,17460,39085,17460,2053137
381,18140,39089,18140,2101543
382,17460,39093,17460,2053137
383,45780,39095,45780,643724
384,18140,39097,18140,2101543
385,17460,39103,17460,2053137
386,18140,39117,18140,2101543
387,18140,39127,18140,2101543
388,18140,39129,18140,2101543
389,10420,39133,10420,703286
390,10420,39153,10420,703286
391,18140,39159,18140,2101543
392,17140,39165,17140,2214265
393,45780,39173,45780,643724
394,36420,40017,36420,1397040
395,36420,40027,36420,1397040
396,46140,40037,46140,996141
397,36420,40051,36420,1397040
398,36420,40081,36420,1397040
399,36420,40083,36420,1397040
400,36420,40087,36420,1397040
401,36420,40109,36420,1397040
402,46140,40111,46140,996141
403,46140,40113,46140,996141
404,46140,40117,46140,996141
405,46140,40131,46140,996141
406,46140,40143,46140,996141
407,46140,40145,46140,996141
408,38900,41005,38900,2472774
409,38900,41009,38900,2472774
410,38900,41051,38900,2472774
411,38900,41067,38900,2472774
412,38900,41071,38900,2472774
413,38300,42003,38300,2324447
414,38300,42005,38300,2324447
415,38300,42007,38300,2324447
416,37980,42017,37980,6092403
417,38300,42019,38300,2324447
418,10900,42025,10900,841265
419,37980,42029,37980,6092403
420,25420,42041,25420,574691
421,25420,42043,25420,574691
422,37980,42045,37980,6092403
423,38300,42051,38300,2324447
424,42540,42069,42540,554787
425,10900,42077,10900,841265
426,42540,42079,42540,554787
427,37980,42091,37980,6092403
428,10900,42095,10900,841265
429,25420,42099,25420,574691
430,37980,42101,37980,6092403
431,35620,42103,35620,19261570
432,38300,42125,38300,2324447
433,38300,42129,38300,2324447
434,42540,42131,42540,554787
435,39300,44001,39300,1621099
436,39300,44003,39300,1621099
437,39300,44005,39300,1621099
438,39300,44007,39300,1621099
439,39300,44009,39300,1621099
440,12260,45003,12260,605303
441,24860,45007,24860,908680
442,16700,45015,16700,790955
443,17900,45017,17900,832925
444,16700,45019,16700,790955
445,16740,45023,16740,2595027
446,16700,45035,16700,790955
447,12260,45037,12260,605303
448,17900,45039,17900,832925
449,24860,45045,24860,908680
450,17900,45055,17900,832925
451,16740,45057,16740,2595027
452,24860,45059,24860,908680
453,17900,45063,17900,832925
454,24860,45077,24860,908680
455,17900,45079,17900,832925
456,17900,45081,17900,832925
457,16740,45091,16740,2595027
458,28940,47001,28940,861872
459,28940,47009,28940,861872
460,28940,47013,28940,861872
461,34980,47015,34980,1904186
462,34980,47021,34980,1904186
463,34980,47037,34980,1904186
464,34980,47043,34980,1904186
465,32820,47047,32820,1343150
466,28940,47057,28940,861872
467,16860,47065,16860,561055
468,34980,47081,34980,1904186
469,28940,47093,28940,861872
470,28940,47105,28940,861872
471,34980,47111,34980,1904186
472,16860,47115,16860,561055
473,34980,47119,34980,1904186
474,28940,47129,28940,861872
475,28940,47145,28940,861872
476,34980,47147,34980,1904186
477,34980,47149,34980,1904186
478,16860,47153,16860,561055
479,32820,47157,32820,1343150
480,34980,47159,34980,1904186
481,34980,47165,34980,1904186
482,32820,47167,32820,1343150
483,34980,47169,34980,1904186
484,28940,47173,28940,861872
485,34980,47187,34980,1904186
486,34980,47189,34980,1904186
487,41700,48013,41700,2510211
488,26420,48015,26420,6979613
489,41700,48019,41700,2510211
490,12420,48021,12420,2173804
491,41700,48029,41700,2510211
492,26420,48039,26420,6979613
493,12420,48055,12420,2173804
494,26420,48071,26420,6979613
495,19100,48085,19100,7451858
496,41700,48091,41700,2510211
497,19100,48113,19100,7451858
498,19100,48121,19100,7451858
499,19100,48139,19100,7451858
500,21340,48141,21340,841602
501,26420,48157,26420,6979613
502,26420,48167,26420,6979613
503,41700,48187,41700,2510211
504,26420,48201,26420,6979613
505,12420,48209,12420,2173804
506,32580,48215,32580,861137
507,19100,48221,19100,7451858
508,21340,48229,21340,841602
509,19100,48231,19100,7451858
510,19100,48251,19100,7451858
511,19100,48257,19100,7451858
512,41700,48259,41700,2510211
513,26420,48291,26420,6979613
514,41700,48325,41700,2510211
515,26420,48339,26420,6979613
516,19100,48367,19100,7451858
517,19100,48397,19100,7451858
518,19100,48425,19100,7451858
519,19100,48439,19100,7451858
520,12420,48453,12420,2173804
521,26420,48473,26420,6979613
522,12420,48491,12420,2173804
523,41700,48493,41700,2510211
524,19100,48497,19100,7451858
525,36260,49003,36260,672948
526,36260,49011,36260,672948
527,39340,49023,39340,633129
528,36260,49029,36260,672948
529,41620,49035,41620,1215955
530,41620,49045,41620,1215955
531,39340,49049,39340,633129
532,36260,49057,36260,672948
533,40060,51007,40060,1282067
534,47900,51013,47900,6250309
535,40060,51033,40060,1282067
536,40060,51036,40060,1282067
537,40060,51041,40060,1282067
538,47900,51043,47900,6250309
539,47900,51047,47900,6250309
540,40060,51053,40060,1282067
541,47900,51059,47900,6250309
542,47900,51061,47900,6250309
543,47260,51073,47260,1768956
544,40060,51075,40060,1282067
545,40060,51085,40060,1282067
546,40060,51087,40060,1282067
547,47260,51093,47260,1768956
548,47260,51095,47260,1768956
549,40060,51101,40060,1282067
550,47900,51107,47900,6250309
551,47260,51115,47260,1768956
552,40060,51127,40060,1282067
553,40060,51145,40060,1282067
554,40060,51149,40060,1282067
555,47900,51153,47900,6250309
556,47900,51157,47900,6250309
557,47900,51177,47900,6250309
558,47900,51179,47900,6250309
559,40060,51183,40060,1282067
560,47900,51187,47900,6250309
561,47260,51199,47260,1768956
562,47900,51510,47900,6250309
563,47260,51550,47260,1768956
564,40060,51570,40060,1282067
565,47900,51600,47900,6250309
566,47900,51610,47900,6250309
567,47900,51630,47900,6250309
568,47260,51650,47260,1768956
569,40060,51670,40060,1282067
570,47900,51683,47900,6250309
571,47900,51685,47900,6250309
572,47260,51700,47260,1768956
573,47260,51710,47260,1768956
574,40060,51730,40060,1282067
575,47260,51735,47260,1768956
576,47260,51740,47260,1768956
577,40060,51760,40060,1282067
578,47260,51800,47260,1768956
579,47260,51810,47260,1768956
580,47260,51830,47260,1768956
581,38900,53011,38900,2472774
582,42660,53033,42660,3928498
583,44060,53051,44060,558635
584,42660,53053,42660,3928498
585,38900,53059,38900,2472774
586,42660,53061,42660,3928498
587,44060,53063,44060,558635
588,44060,53065,44060,558635
589,47900,54037,47900,6250309
590,31540,55021,31540,660212
591,31540,55025,31540,660212
592,31540,55045,31540,660212
593,31540,55049,31540,660212
594,16980,55059,16980,9478801
595,33340,55079,33340,1576525
596,33340,55089,33340,1576525
597,33460,55093,33460,3605450
598,33460,55109,33460,3605450
599,33340,55131,33340,1576525
600,33340,55133,33340,1576525
