msa,pop
10700,98712
10760,41070
11500,116141
12220,196614
13820,1181432
17980,58858
18980,89463
19300,239945
19460,156924
20020,151804
21460,54231
21640,24757
22520,152685
22840,71946
23460,103208
26620,504712
29300,34450
33660,413162
33860,385159
37120,49516
40770,31978
42460,52839
42820,37536
45180,91493
45980,32953
46220,275217
11260,399746
21820,95555
27940,31969
28540,13870
22380,144643
29420,217420
35700,48209
37740,53610
38060,4941206
39150,241656
40940,38860
43320,107744
43420,125458
46060,1049947
49740,207685
11660,21378
12900,38120
14180,39749
15780,27034
20980,38368
22220,563436
22620,22740
22900,189240
25460,45071
26300,100062
27860,134837
30780,753605
31620,22527
31680,33142
32820,47609
34260,42150
37500,46182
38220,73271
40780,84025
42620,77395
45500,54547
12540,910433
13860,18803
17020,209470
17340,68139
18860,27293
20940,179319
21700,135418
23420,1170942
23820,1695
25260,152830
31080,13012469
32900,285597
33700,552250
34900,136070
37100,838259
39780,65520
39820,181554
40140,4637725
40900,2406563
41500,435834
41740,3282782
41860,4653593
41940,1969353
42020,281486
42100,266021
42200,443975
42220,485642
43760,54873
44700,787416
45000,31177
46020,102452
46380,90709
46700,450824
47300,475774
49700,182050
10480,27622
14500,328317
14720,38268
15860,49394
17820,760782
19740,2977085
20420,56088
20780,55374
22660,363561
22820,29186
24300,157316
24540,340711
33940,43272
39380,168726
40090,79153
44460,38248
44540,21067
14860,947528
25540,1144012
35300,566803
35980,279025
39480,95829
45860,112848
47930,452303
20100,185043
37980,573030
42580,247799
47900,672079
11580,34719
15980,792692
17500,53122
18880,294127
19660,689939
23540,344521
26140,158693
27260,1645707
28580,81840
29380,70755
29460,760961
33100,6138876
34940,387681
35840,865031
36100,387697
36380,40249
36740,2721022
37260,74235
37340,620533
37460,206627
37860,516994
38940,506701
39460,195083
42680,163856
42700,103808
45220,388298
45300,3240469
48680,137536
10500,146768
11140,33713
12020,218190
12060,6176937
12260,419565
12460,29118
15260,114345
15660,58336
16340,43365
16860,153001
17980,267278
18380,19995
18460,46948
19140,143400
20060,51422
20140,58811
21640,2092
22340,17138
23580,208395
25980,84338
27600,80640
27700,30519
28680,56036
29300,69821
31420,234040
33300,43669
34220,45907
40660,98985
42340,412089
44340,92112
44900,24975
45580,27856
45620,71752
45700,50237
45740,26842
46660,149139
47080,35618
47580,195171
48180,55954
25900,203684
27980,164675
28180,73610
46520,1003666
13940,48993
14260,790640
14940,4681
15420,47087
17660,177736
25200,31010
26820,161944
27220,12101
30300,42477
30860,14715
34140,40315
34300,29046
36620,26190
38540,88457
39940,67279
41760,49456
46300,116909
14010,170882
15460,6284
15900,33259
16020,5042
16060,52706
16460,37294
16580,236196
16660,46689
16980,8639358
19180,73179
19340,207562
19500,102591
19940,34058
20820,44883
23300,44042
23660,49294
27300,37468
28100,106833
30660,27870
31380,27102
32060,66902
34500,36808
36837,147676
37140,13958
37900,365773
38700,35659
39500,65166
40300,51536
40420,336605
41180,678211
44100,207386
44580,55192
45380,33684
11420,34648
12140,43584
13260,45077
14020,161256
16980,720197
17140,79750
18020,82881
18220,23390
18820,38155
19540,35995
21140,206868
21780,269721
23060,451440
23140,32967
24600,37091
24700,26411
26540,36757
26900,2106327
27540,43563
28340,47417
29020,83610
29200,225019
30900,37703
31140,271264
31500,33074
31980,66377
33140,112141
33900,24709
34620,112109
35220,48896
37940,35772
38500,46225
39980,66377
42980,46319
43780,272574
45460,168850
47180,36108
47340,30901
47700,80357
47780,33442
11180,125261
15460,38597
16140,20677
16300,275960
17540,46383
19340,174302
19780,720331
20220,98948
22700,36848
22800,33175
26980,177420
30180,25699
32260,39971
32380,50165
34700,42735
36540,122615
36820,22045
36900,35265
37800,33551
43580,105760
43980,16446
44020,17844
44740,20684
47940,168163
11680,34487
11860,16211
19980,34133
21380,34724
23780,38001
24460,25275
25700,28870
26740,61693
27900,19236
28140,908882
29940,119547
30580,21640
31740,133413
32700,30130
36840,25994
38260,38963
41140,7492
41460,59583
45820,232724
48620,648935
14540,183194
15820,37483
17140,457783
17300,86810
18340,149625
19220,55123
21060,126480
23180,75661
23190,19786
23980,55042
25775,57366
26580,126368
30460,517378
31140,1090583
31580,45143
32460,36612
33180,23878
34460,47286
34660,37882
36980,112322
37140,88966
38210,92808
40080,124287
43700,65503
10780,150593
12940,871379
14220,45238
19760,36646
25220,135218
26380,204032
29180,410883
29340,245973
33380,36189
33740,224705
34020,48455
35020,18325
35060,37047
35340,69194
35380,988763
36660,82128
40820,48160
43340,389004
43640,269331
12300,125614
12620,153571
30340,112323
38860,557764
12580,2839409
15700,32612
19060,67762
20660,37707
25180,155033
30500,208163
36180,53279
37980,104366
41540,128802
47900,2462221
11200,156595
12700,230073
14460,4468755
24640,70922
34880,14299
38340,128047
39300,578436
44140,462853
47240,20751
49340,861664
10300,98823
10940,41478
10980,28908
11460,368394
12980,133846
13020,103235
13660,40321
15620,49024
17740,44914
19820,4367620
21540,36829
22420,404087
24340,1154320
25880,45658
26090,120913
26340,39534
27020,25940
27100,160187
28020,261437
29620,470434
31220,29177
31940,23295
32100,66430
33220,83641
33780,155001
34380,64475
34740,175378
35660,153411
37020,68061
37950,34159
40980,189210
42300,36448
43780,51606
44780,60870
45900,154657
10660,30752
10820,39354
12380,40069
13420,46421
14660,97801
19810,35260
20260,236513
21860,19864
22020,65628
22060,67389
22260,60281
24220,30905
24330,45141
26780,36771
29100,18768
31860,103736
32140,25498
33460,3556181
35580,25826
36940,37413
39860,47844
40340,227252
41060,200816
43620,9628
47420,6413
48820,43757
49100,49705
49380,22067
15020,34830
17260,20808
17380,30163
18060,68323
18420,34500
24740,43674
24900,37260
24980,31050
25060,418452
25620,154567
27140,615908
29860,83050
32620,53794
32820,267810
32940,87408
35020,36225
37060,69359
38100,56781
44260,61415
46180,132079
46980,43623
14700,56382
16020,92771
17860,212850
22100,66864
22780,53850
25300,38887
27620,150147
27900,183022
28140,1293124
28380,27795
28860,29268
30060,36245
32180,23177
32340,20959
33020,24688
33620,24524
38740,42166
39500,9945
40620,44948
41140,113117
41180,2131203
42740,43205
43460,50046
44180,481671
47660,54331
48460,40168
13740,187269
14580,122194
15580,35589
24500,84601
25740,92391
28060,108445
33540,124435
13100,21646
18100,44899
23340,37146
24260,76619
25580,40503
28260,57020
30420,25949
30700,341309
35740,48682
35820,34934
36540,850225
42420,36594
43580,21331
16180,58364
21220,55512
21980,25614
23820,49624
29820,2293764
37220,53207
39900,556539
49080,17299
14460,448906
18180,155018
28300,76945
29060,64300
30150,135288
31700,424732
10900,110238
12100,369940
35620,6892890
37980,1357745
45940,383286
47220,152915
10460,68235
10740,918567
16100,61114
17580,66934
19700,25420
21580,40165
22140,121178
23700,71172
26020,73154
29740,221665
29780,31212
31060,19374
40740,64446
40760,20227
42140,155175
43500,27856
45340,34516
10580,902372
11220,49461
12180,75464
12860,57943
13780,245844
15380,1161385
18500,93034
18660,46401
21300,82805
24020,126443
24100,52787
26460,61245
27060,102879
27460,126329
28740,182109
28880,700984
32390,107796
33910,79147
35620,12863832
36460,76479
36580,59738
38460,78961
40380,1058875
42900,33125
45060,657128
46540,289577
48060,116130
10620,63557
11360,136503
11700,410817
14380,54607
14820,33243
15500,174286
16740,2291177
20500,594291
21020,40830
22180,389851
22580,64850
24140,117606
24660,779894
24780,172279
25780,42361
25860,366972
27340,208537
28620,37534
28820,54917
29900,34353
31300,116858
32000,44679
33980,68652
34340,71407
35100,122634
35900,65983
38240,102840
39580,1449594
40260,65431
40460,42818
40580,144228
41820,64565
43140,100170
47260,50792
47820,44597
48200,62432
48900,440578
48980,78648
49180,683637
13900,134286
19860,38107
22020,189286
24220,72764
27420,21525
33500,76773
47420,16550
48780,39368
10420,699508
11740,52296
11900,61573
13340,46140
15340,41767
15740,38283
15940,400495
16380,42438
17060,76748
17140,1717724
17410,2171978
18140,2151847
18740,36679
19430,813608
19580,38258
22300,74885
23380,58770
23680,29162
24820,51655
26580,57385
30620,101685
31900,125138
31930,59318
32020,65145
34540,62888
35420,92585
35940,58412
39020,73118
41400,101203
41780,115099
43380,48007
44220,135445
45660,54861
45780,602977
46500,38772
46780,28824
47540,46209
47920,28880
48260,64855
48540,65982
48940,42014
49300,116618
49660,428430
49780,86382
10220,38158
11060,24730
11620,48255
12780,52895
20340,43314
20460,47237
21120,22202
21420,62322
22900,39676
25100,20880
30020,127174
32540,43629
33060,30360
34780,66471
36420,1445122
38620,43731
43060,73011
44660,82290
45140,47621
46140,1026209
48220,39189
49260,20260
10540,129794
11820,41343
12520,16796
13460,253650
15060,23463
18300,64832
18700,96359
21660,382628
24420,88069
25840,92336
26220,23958
28900,69812
29260,26192
32780,222563
35440,50632
36620,31701
38900,1987737
40700,111807
41420,435085
45520,26603
10900,756526
11020,121854
14100,65055
14620,40149
16540,156626
20180,78902
20700,167784
21500,269544
23900,105183
25420,597894
25770,59691
25850,109852
26500,43844
26860,83213
27780,132355
29540,555151
30140,143592
30260,42570
30380,46074
30820,37707
32740,83189
36340,50096
37980,4206741
38300,2443921
39060,143259
39740,429989
41260,30703
42380,59971
42540,567887
42780,39711
43740,73255
44300,158041
44980,109004
47620,38174
48700,113570
49620,459312
39300,1095371
12260,198457
16700,817756
16740,421641
17900,839868
22500,199675
23500,56299
24860,945301
24940,93681
25940,222781
34680,64200
34820,368937
35140,38121
36700,83531
42860,79566
43900,365086
44940,104853
10100,42112
15100,34968
26700,19279
33580,25779
38180,20744
39660,151064
43580,16916
43620,283479
43940,26574
46820,15133
47980,28556
49460,23379
11940,67211
16860,416332
17300,241816
17420,127445
18260,143819
18900,62529
20540,36681
22190,35617
24620,70919
27180,180844
27740,208934
28700,217139
28940,919553
29980,44901
30280,35276
32280,32959
32660,41587
32820,1026187
34100,120765
34980,2043713
35460,36503
37540,32345
42940,98802
43180,51291
46100,65551
46460,30570
49010,43478
10180,178244
10860,45850
11100,270207
11380,18518
11980,83658
12420,2357497
13060,36274
13140,396058
13300,31000
13700,33127
14300,36525
14420,20413
14780,36156
15180,423192
15220,38294
17780,273280
18580,446797
18620,53735
19100,7807555
19620,47647
20300,21234
20580,57770
20900,41651
21340,869606
23240,27202
23620,42473
24180,64198
25820,18487
26420,7274714
26660,78292
27380,51143
28500,53166
28660,485850
28780,30629
29700,267731
30980,288921
31180,354782
31260,86791
32580,880921
33260,176726
33420,28920
34420,55950
34860,64897
36220,163206
37300,57825
37420,21916
37580,62042
38380,37541
38920,19921
39700,20218
40100,65809
41660,120830
41700,2612802
43300,139988
43660,16633
44500,43244
44860,37351
45020,14565
45500,92321
45880,13219
46340,238014
46620,24810
46900,12712
47020,98377
47380,299217
48660,148978
49820,13855
14940,59725
16260,60201
21740,2588
25720,78517
30860,137031
36260,645510
39220,20446
39340,695895
41100,189827
41620,1261337
46860,36458
12740,59958
13540,37312
14710,45913
15540,226603
30150,87562
40860,60484
13980,181605
14140,39933
16820,222937
19260,102387
25500,136231
28700,92441
29470,37208
31340,262716
32300,63949
40060,1327321
40220,314661
44420,126052
47260,1731798
47900,3070950
49020,121336
10140,76397
13380,228432
14740,276581
16500,83925
21260,44736
28420,307900
30300,22424
31020,111539
34180,100428
34580,130407
36020,86747
36500,296640
36830,20690
38820,77593
38900,522792
39040,33313
39420,47042
42660,4021467
43220,66968
44060,591793
47460,62102
48300,123251
49420,256605
13220,113653
14140,59062
16620,207456
17220,89717
19060,26922
21180,27782
21900,56042
25180,143492
26580,189048
34060,140724
37620,88960
47900,58546
48260,50711
48540,72033
49020,23340
11540,244163
12660,65759
13180,88818
20260,44197
20740,172886
22540,104053
24580,329375
27020,4617
27500,163944
28450,168413
29100,151177
31540,683967
31820,81314
31940,41907
32860,45349
33340,1566361
33460,137170
36780,171357
38420,51678
39540,196888
39960,46741
43020,45183
43100,117783
43890,46169
44620,70375
48020,85867
48140,138067
48580,105447
49220,74039
16220,79735
16940,100661
17650,30109
21740,20605
23940,47018
27220,23358
29660,37713
40180,39472
40540,41786
43260,31585
10380,252430
11640,181380
17620,54358
17640,25397
25020,67171
29720,27944
32420,211487
38660,273739
41980,2063795
46580,27896
